/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True)
cuts preparing time: 0.1408
batch: 54
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 1495] [/input-16, 1335] [/input-16, 1304] [/input-16, 1304] [/input-16, 1495] [/input-16, 1304] [/input-16, 1304] [/input-16, 1305] [/input-16, 1304] [/input-16, 1304] 
split level 1: [/input-16, 1320] [/input-16, 1302] [/input-16, 1305] [/input-16, 1305] [/input-16, 1320] [/input-16, 1303] [/input-16, 1305] [/input-16, 1496] [/input-16, 1305] [/input-16, 1305] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.020619869232177734
10 lb beta sum: 9.505594253540039, worst -0.003586187958717346
20 lb beta sum: 200.9356231689453, worst -0.0005816668272018433

all verified at 26th iter
pruning_in_iteration open status: True
ratio of positive domain = 216 / 216 = 1.0
pruning-in-iteration extra time: 0.006368398666381836
Time: prepare 0.0073    bound 0.4345    transfer 0.0035    finalize 0.0026    func 0.4493    
Accumulated time: func 15.3107    prepare 2.2994    bound 11.2463    transfer 0.3459    finalize 0.8112    
all_split False
Length of domains: 0
Time: pickout 0.0060    decision 0.0499    set_bounds 0.0080    solve 0.4494    add 0.0001    
Accumulated time: pickout 0.8013    decision 3.8019    set_bounds 2.5621    solve 15.3238    add 2.0179    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
24966 domains visited
Cumulative time: 25.223427057266235

found process to kill: terminal indx = 0
removing /tmp/abcrown_cuts_3206/cplexmip_lay-36_starttime=1730414969_idx=22_spec=0_41864160.mps
removing /tmp/abcrown_cuts_3206/cplexmip_lay-36_starttime=1730414969_idx=22_spec=0_41864160.cuts
removing /tmp/abcrown_cuts_3206/cplexmip_lay-36_starttime=1730414969_idx=22_spec=0_41864160.indx
removing /tmp/abcrown_cuts_3206/cplexmip_lay-36_starttime=1730414969_idx=22_spec=0_41864160.log
found process to kill: terminal indx = 7
removing /tmp/abcrown_cuts_3206/cplexmip_lay-36_starttime=1730414969_idx=22_spec=7_41864160.mps
removing /tmp/abcrown_cuts_3206/cplexmip_lay-36_starttime=1730414969_idx=22_spec=7_41864160.cuts
removing /tmp/abcrown_cuts_3206/cplexmip_lay-36_starttime=1730414969_idx=22_spec=7_41864160.indx
removing /tmp/abcrown_cuts_3206/cplexmip_lay-36_starttime=1730414969_idx=22_spec=7_41864160.log
found process for pidx=0
kill process for pidx=0
found process for pidx=7
Result: safe in 30.7659 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 23, vnnlib ID: 23 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/cifar_deep_kw.onnx
Using vnnlib vnnlib/cifar_deep_kw-img4325-eps0.01673202614379085.vnnlib
Precompiled vnnlib file found at ../../vnncomp2022_benchmarks/benchmarks/oval21/vnnlib/cifar_deep_kw-img4325-eps0.01673202614379085.vnnlib.compiled
Loading onnx ../../vnncomp2022_benchmarks/benchmarks/oval21/onnx/cifar_deep_kw.onnx wih quirks {}
Finished onnx model loading in 0.0544 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True)
  (/32): BoundRelu(name=/32, inputs=[/input-24], perturbed=True)
  (/33): BoundFlatten(name=/33, inputs=[/32], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-28], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)
)
Original output: tensor([[-1.83135962, -2.97826242,  2.36058474,  1.17979109,  2.29272270,
          1.07170963,  2.92165828,  1.05052364, -3.43895245, -2.62846613]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/32, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-28], perturbed=True)
layer /input-4 using sparse-features alpha with shape [111]; unstable size 111; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 240, 1, 111] with unstable size 239 total_size 2048 output_shape (8, 16, 16)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 163, 1, 111] with unstable size 162 total_size 2048 output_shape (8, 16, 16)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 51, 1, 111] with unstable size 50 total_size 512 output_shape (8, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 23, 1, 111] with unstable size 22 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /36 using full alpha [2, 9, 1, 111] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [239]; unstable size 239; total size 2048 ([1, 8, 16, 16])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 163, 1, 239] with unstable size 162 total_size 2048 output_shape (8, 16, 16)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 51, 1, 239] with unstable size 50 total_size 512 output_shape (8, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 23, 1, 239] with unstable size 22 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /36 using full alpha [2, 9, 1, 239] with unstable size None total_size 9 output_shape 9
layer /input-20 using sparse-features alpha with shape [162]; unstable size 162; total size 2048 ([1, 8, 16, 16])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 51, 1, 162] with unstable size 50 total_size 512 output_shape (8, 8, 8)
layer /input-20 start_node /input-28 using sparse-spec alpha [2, 23, 1, 162] with unstable size 22 total_size 100 output_shape torch.Size([100])
layer /input-20 start_node /36 using full alpha [2, 9, 1, 162] with unstable size None total_size 9 output_shape 9
layer /32 using sparse-features alpha with shape [50]; unstable size 50; total size 512 ([1, 8, 8, 8])
layer /32 start_node /input-28 using sparse-spec alpha [2, 23, 1, 50] with unstable size 22 total_size 100 output_shape torch.Size([100])
layer /32 start_node /36 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [22]; unstable size 22; total size 100 ([1, 100])
layer /35 start_node /36 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.44531250,  4.62924433, -0.26021969,  1.07385063, -0.09695828,
          1.05701852,  0.75219476,  5.15639591,  4.33154058]], device='cuda:0') None
Remain 2 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.01859116554260254, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.83135962, -2.97826242,  2.36058474,  1.17979109,  2.29272270,
          1.07170963,  2.92165828,  1.05052364, -3.43895245, -2.62846613]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.89it/s]100%|██████████| 1/1 [00:00<00:00,  6.89it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.56234789, -3.25943208,  2.59925961,  1.17806220,  2.45757413,
           1.11146641,  2.66668057,  1.09761488, -3.41143513, -2.87749004],
         [-1.56234789, -3.25943208,  2.59925961,  1.17806220,  2.45757413,
           1.11146641,  2.66668057,  1.09761488, -3.41143513, -2.87749004]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.06742096, 0.20910645]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1488 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 20.616514205932617
alpha/beta optimization time: 3.0896213054656982
initial alpha-crown bounds: tensor([[ 3.53521109,  4.69384909, -0.20675081,  1.11084175, -0.05239356,
          1.10217524,  0.81081927,  5.23769617,  4.38506603]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -0.2067508101463318
preset mip_multi_proc as default setting: 96
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
mip_multi_proc: 96, mip_threads: 1, total threads used: 96
mip solver model built in 0.7665 seconds.
lower bounds for all target labels: [3.535210132598877, 4.693846225738525, -0.20675188302993774, 1.1108415126800537, -0.05239403247833252, 1.1021754741668701, 0.8108186721801758, 5.2376933097839355, 4.385065078735352]
Number of cpus: 96  Number of subproblems: 2
Reassign each subproblems with number of thread: 48
Starting MIP solver for these labels: [2, 4]
start creating model mps for candidates: ['lay/36_2', 'lay/36_4']
Cut inquiry processes are launched.
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 8, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 716.4001417160034
Verifying property 0 with 1 instances.
##### Instance 23 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.237696170806885.

Properties batch 1, size 1
Remaining timeout: 716.1757173538208
Verifying property 1 with 1 instances.
##### Instance 23 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.693849086761475.

Properties batch 2, size 1
Remaining timeout: 716.0479137897491
Verifying property 2 with 1 instances.
##### Instance 23 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.385066032409668.

Properties batch 3, size 1
Remaining timeout: 715.9534521102905
Verifying property 3 with 1 instances.
##### Instance 23 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.5352110862731934.

Properties batch 4, size 1
Remaining timeout: 715.8474395275116
Verifying property 4 with 1 instances.
##### Instance 23 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.1108417510986328.

Properties batch 5, size 1
Remaining timeout: 715.7468559741974
Verifying property 5 with 1 instances.
##### Instance 23 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.102175235748291.

Properties batch 6, size 1
Remaining timeout: 715.6649434566498
Verifying property 6 with 1 instances.
##### Instance 23 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.8108192682266235.

Properties batch 7, size 1
Remaining timeout: 715.5826268196106
Verifying property 7 with 1 instances.
##### Instance 23 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.05239356]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.83135962, -2.97826242,  2.36058474,  1.17979109,  2.29272270,
         1.07170963,  2.92165828,  1.05052364, -3.43895245, -2.62846613],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /36 with alignment adjustment
setting alpha for layer /input-12 start_node /36 with alignment adjustment
setting alpha for layer /input-20 start_node /36 with alignment adjustment
setting alpha for layer /32 start_node /36 with alignment adjustment
setting alpha for layer /35 start_node /36 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.05239356]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-28,/36
Keeping alphas for these layers: ['/36']
Keeping alphas for these layers: ['/36']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 111
Node /input-12 input 0: size torch.Size([8, 16, 16]) unstable 235
Node /input-20 input 0: size torch.Size([8, 16, 16]) unstable 159
Node /32 input 0: size torch.Size([8, 8, 8]) unstable 43
Node /35 input 0: size torch.Size([100]) unstable 18
-----------------
# of unstable neurons: 566
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0009264945983886719
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-28, 20] 
split level 1: [/input-28, 17] 
split level 2: [/input-28, 31] 
split level 3: [/input-28, 83] 
split level 4: [/input-28, 8] 
split level 5: [/input-28, 98] 
split level 6: [/input-28, 42] 
split level 7: [/input-28, 3] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 5.173683166503906e-05
Time: prepare 0.0023    bound 0.0075    transfer 0.0076    finalize 0.0041    func 0.0215    
Accumulated time: func 0.0215    prepare 0.0031    bound 0.0075    transfer 0.0076    finalize 0.0041    
all_split False
Length of domains: 0
Time: pickout 0.0009    decision 0.0505    set_bounds 0.0200    solve 0.0216    add 0.0001    
Accumulated time: pickout 0.0009    decision 0.0505    set_bounds 0.0200    solve 0.0216    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.10093879699707031


Properties batch 8, size 1
Remaining timeout: 715.2980396747589
Verifying property 8 with 1 instances.
##### Instance 23 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.20675081]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.83135962, -2.97826242,  2.36058474,  1.17979109,  2.29272270,
         1.07170963,  2.92165828,  1.05052364, -3.43895245, -2.62846613],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /36 with alignment adjustment
setting alpha for layer /input-12 start_node /36 with alignment adjustment
setting alpha for layer /input-20 start_node /36 with alignment adjustment
setting alpha for layer /32 start_node /36 with alignment adjustment
setting alpha for layer /35 start_node /36 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.20675081]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-28,/36
Keeping alphas for these layers: ['/36']
Keeping alphas for these layers: ['/36']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 111
Node /input-12 input 0: size torch.Size([8, 16, 16]) unstable 235
Node /input-20 input 0: size torch.Size([8, 16, 16]) unstable 159
Node /32 input 0: size torch.Size([8, 8, 8]) unstable 43
Node /35 input 0: size torch.Size([100]) unstable 18
-----------------
# of unstable neurons: 566
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.00022220611572265625
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-28, 20] 
split level 1: [/input-28, 17] 
split level 2: [/input-28, 31] 
split level 3: [/input-28, 3] 
split level 4: [/input-28, 74] 
split level 5: [/input-28, 83] 
split level 6: [/input-28, 8] 
split level 7: [/input-28, 98] 
pruning_in_iteration open status: True
ratio of positive domain = 254 / 256 = 0.9921875
pruning-in-iteration extra time: 0.016269445419311523
Time: prepare 0.0021    bound 0.4600    transfer 0.0010    finalize 0.0022    func 0.4653    
Accumulated time: func 0.4653    prepare 0.0027    bound 0.4600    transfer 0.0010    finalize 0.0022    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02593 (8), -0.01441 (8), 
Length of domains: 2
Time: pickout 0.0005    decision 0.0420    set_bounds 0.0171    solve 0.4654    add 0.0289    
Accumulated time: pickout 0.0005    decision 0.0420    set_bounds 0.0171    solve 0.4654    add 0.0289    
Current (lb-rhs): -0.025930941104888916
2 domains visited
Cumulative time: 0.5652306079864502

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 2
splitting decisions: 
split level 0: [/input-24, 429] [/input-24, 429] 
split level 1: [/input-28, 63] [/input-28, 30] 
split level 2: [/input-28, 92] [/input-28, 63] 
split level 3: [/input-24, 427] [/input-24, 427] 
split level 4: [/input-24, 418] [/input-28, 92] 
split level 5: [/input-24, 172] [/input-24, 418] 
split level 6: [/input-24, 403] [/input-24, 172] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.6253204345703125e-05
Time: prepare 0.0065    bound 0.0057    transfer 0.0010    finalize 0.0024    func 0.0156    
Accumulated time: func 0.4810    prepare 0.0097    bound 0.4657    transfer 0.0020    finalize 0.0046    
all_split False
Length of domains: 0
Time: pickout 0.0009    decision 0.0419    set_bounds 0.0172    solve 0.0157    add 0.0001    
Accumulated time: pickout 0.0014    decision 0.0838    set_bounds 0.0344    solve 0.4811    add 0.0290    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
2 domains visited
Cumulative time: 0.6448225975036621

the mip building process is not terminated yet, kill it
Result: safe in 5.8660 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 24, vnnlib ID: 24 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/cifar_deep_kw.onnx
Using vnnlib vnnlib/cifar_deep_kw-img4168-eps0.03150326797385621.vnnlib
Precompiled vnnlib file found at ../../vnncomp2022_benchmarks/benchmarks/oval21/vnnlib/cifar_deep_kw-img4168-eps0.03150326797385621.vnnlib.compiled
Loading onnx ../../vnncomp2022_benchmarks/benchmarks/oval21/onnx/cifar_deep_kw.onnx wih quirks {}
Finished onnx model loading in 0.0305 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True)
  (/32): BoundRelu(name=/32, inputs=[/input-24], perturbed=True)
  (/33): BoundFlatten(name=/33, inputs=[/32], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-28], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)
)
Original output: tensor([[-1.29085469,  1.34041846, -0.95893335,  0.41635919, -1.19041014,
          0.12704754, -2.12463021, -0.25792930,  0.92217237,  3.01677656]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/32, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-28], perturbed=True)
layer /input-4 using sparse-features alpha with shape [308]; unstable size 308; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 366, 1, 308] with unstable size 365 total_size 2048 output_shape (8, 16, 16)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 415, 1, 308] with unstable size 414 total_size 2048 output_shape (8, 16, 16)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 131, 1, 308] with unstable size 130 total_size 512 output_shape (8, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 55, 1, 308] with unstable size 54 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /36 using full alpha [2, 9, 1, 308] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [365]; unstable size 365; total size 2048 ([1, 8, 16, 16])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 415, 1, 365] with unstable size 414 total_size 2048 output_shape (8, 16, 16)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 131, 1, 365] with unstable size 130 total_size 512 output_shape (8, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 55, 1, 365] with unstable size 54 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /36 using full alpha [2, 9, 1, 365] with unstable size None total_size 9 output_shape 9
layer /input-20 using sparse-features alpha with shape [414]; unstable size 414; total size 2048 ([1, 8, 16, 16])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 131, 1, 414] with unstable size 130 total_size 512 output_shape (8, 8, 8)
layer /input-20 start_node /input-28 using sparse-spec alpha [2, 55, 1, 414] with unstable size 54 total_size 100 output_shape torch.Size([100])
layer /input-20 start_node /36 using full alpha [2, 9, 1, 414] with unstable size None total_size 9 output_shape 9
layer /32 using sparse-features alpha with shape [130]; unstable size 130; total size 512 ([1, 8, 8, 8])
layer /32 start_node /input-28 using sparse-spec alpha [2, 55, 1, 130] with unstable size 54 total_size 100 output_shape torch.Size([100])
layer /32 start_node /36 using full alpha [2, 9, 1, 130] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [54]; unstable size 54; total size 100 ([1, 100])
layer /35 start_node /36 using full alpha [2, 9, 1, 54] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.46684432, -1.01767778,  0.00551081, -0.65480924,  0.24831676,
         -0.74981666,  1.35184574, -1.12732720, -1.80618441]], device='cuda:0') None
Remain 6 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.035003662109375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.29085469,  1.34041846, -0.95893335,  0.41635919, -1.19041014,
          0.12704754, -2.12463021, -0.25792930,  0.92217237,  3.01677656]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  5.73it/s]100%|██████████| 1/1 [00:00<00:00,  5.72it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.82091862,  1.38143086, -1.09503484,  0.09155778, -1.10707343,
          -0.35735425, -2.26494694, -0.52733529,  2.11944151,  2.58025122],
         [-0.82091862,  1.38143086, -1.09503484,  0.09155778, -1.10707343,
          -0.35735425, -2.26494694, -0.52733529,  2.11944151,  2.58025122]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[3.40116978, 1.19882035, 2.48869348, 2.93760538, 3.10758638,
          0.46080971]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1875 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 0.42415285110473633
alpha/beta optimization time: 3.2360551357269287
initial alpha-crown bounds: tensor([[ 0.21113122, -0.53732258,  0.52698207, -0.22743154,  0.77343369,
