/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Accumulated time: func 3.0972    prepare 0.0394    bound 3.0295    transfer 0.0047    finalize 0.0154    
all_split False
======================Cut inference begins======================
max lb tensor(0.45536762) min lb tensor(-0.77037156)
Number of Verified Splits: 149 of 262
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 20.
#cuts 1-3: 13
#cuts 4-6: 7
#cuts >= 20: 0
BICCOS time: 0.03845548629760742 
BICCOS Cumulative time: 1.2392091751098633
Preprocessing time: 0.012526988983154297 Inference time: 0.021980762481689453 Add cuts time: 0.0033075809478759766 Cut analysis time: 0.0006401538848876953
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.77037 (15), -0.70536 (15), -0.68274 (15), -0.64516 (15), -0.62218 (15), -0.61479 (15), -0.58717 (15), -0.54962 (15), -0.54868 (15), -0.54100 (15), -0.53250 (15), -0.53187 (15), -0.52216 (15), -0.51971 (15), -0.51248 (15), -0.50859 (15), -0.50068 (15), -0.48487 (15), -0.47877 (15), -0.47733 (15), 
Length of domains: 113
Time: pickout 0.0028    decision 0.0544    set_bounds 0.0085    solve 0.4894    add 0.0014    
Accumulated time: pickout 0.0146    decision 0.3722    set_bounds 0.0727    solve 3.0977    add 0.1709    
Current (lb-rhs): -0.7703715562820435
827 domains visited
Cumulative time: 4.984689474105835

BaB round 8
batch: 113
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-24, 163] [/input-28, 3] [/input-28, 23] [/input-28, 3] [/input-28, 3] [/input-28, 23] [/input-28, 23] [/input-28, 23] [/input-28, 23] [/input-28, 77] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.67802894115448
10 lb beta sum: 0.1537976861000061, worst -0.6740705966949463
20 lb beta sum: 0.1926352083683014, worst -0.6735012531280518
30 lb beta sum: 0.20478959381580353, worst -0.6730870008468628
40 lb beta sum: 0.2086966335773468, worst -0.6728683710098267
Time: prepare 0.0051    bound 0.4611    transfer 0.0006    finalize 0.0018    func 0.4700    
Accumulated time: func 3.5672    prepare 0.0451    bound 3.4906    transfer 0.0053    finalize 0.0172    
all_split False
======================Cut inference begins======================
max lb tensor(0.36664796) min lb tensor(-0.67272663)
Number of Verified Splits: 99 of 226
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 25.
#cuts 1-3: 16
#cuts 4-6: 8
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.028947830200195312 
BICCOS Cumulative time: 1.2681570053100586
Preprocessing time: 0.0106964111328125 Inference time: 0.014209270477294922 Add cuts time: 0.003236055374145508 Cut analysis time: 0.0008060932159423828
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.67273 (16), -0.66535 (16), -0.62076 (16), -0.58742 (16), -0.58021 (16), -0.57921 (16), -0.55279 (16), -0.53329 (16), -0.53285 (16), -0.52844 (16), -0.52469 (16), -0.52033 (16), -0.51794 (16), -0.49886 (16), -0.48714 (16), -0.48711 (16), -0.46843 (16), -0.46768 (16), -0.46566 (16), -0.44620 (16), 
Length of domains: 127
Time: pickout 0.0023    decision 0.0524    set_bounds 0.0074    solve 0.4701    add 0.0014    
Accumulated time: pickout 0.0168    decision 0.4246    set_bounds 0.0802    solve 3.5678    add 0.1723    
Current (lb-rhs): -0.6727266311645508
954 domains visited
Cumulative time: 5.548244953155518

BaB round 9
batch: 127
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 3] [/input-28, 3] [/input-28, 77] [/input-28, 77] [/input-28, 23] [/input-28, 3] [/input-28, 23] [/input-28, 23] [/input-24, 163] [/input-28, 3] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.5837820768356323
10 lb beta sum: 0.08534308522939682, worst -0.5810799598693848
20 lb beta sum: 0.10725261270999908, worst -0.5805842876434326
30 lb beta sum: 0.11410930007696152, worst -0.5803424119949341
40 lb beta sum: 0.1163133978843689, worst -0.5802326202392578
Time: prepare 0.0064    bound 0.4701    transfer 0.0007    finalize 0.0024    func 0.4812    
Accumulated time: func 4.0485    prepare 0.0520    bound 3.9607    transfer 0.0059    finalize 0.0196    
all_split False
======================Cut inference begins======================
max lb tensor(0.52573609) min lb tensor(-0.58014631)
Number of Verified Splits: 65 of 254
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 25.
#cuts 1-3: 11
#cuts 4-6: 14
#cuts >= 20: 0
BICCOS time: 0.026046276092529297 
BICCOS Cumulative time: 1.294203281402588
Preprocessing time: 0.01247859001159668 Inference time: 0.009841203689575195 Add cuts time: 0.0028579235076904297 Cut analysis time: 0.0008685588836669922
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.58015 (17), -0.57282 (17), -0.57077 (17), -0.56728 (17), -0.52802 (17), -0.52324 (17), -0.51450 (17), -0.49105 (17), -0.48940 (17), -0.48507 (17), -0.48360 (17), -0.48318 (17), -0.48150 (17), -0.48146 (17), -0.48126 (17), -0.47303 (17), -0.46864 (17), -0.46334 (17), -0.45387 (17), -0.44996 (17), 
Length of domains: 189
Time: pickout 0.0027    decision 0.0539    set_bounds 0.1462    solve 0.4818    add 0.0019    
Accumulated time: pickout 0.0195    decision 0.4785    set_bounds 0.2263    solve 4.0496    add 0.1742    
Current (lb-rhs): -0.580146312713623
1143 domains visited
Cumulative time: 6.261808156967163

BaB round 10
batch: 189
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 74] [/input-28, 3] [/input-28, 3] [/input-28, 74] [/input-28, 74] [/input-28, 3] [/input-28, 3] [/input-28, 23] [/input-28, 74] [/input-28, 3] 
cut re-enabled after branching node selection
0 lb beta sum: 0.028733838349580765, worst -0.5348360538482666
10 lb beta sum: 0.03308588266372681, worst -0.5333794355392456
20 lb beta sum: 0.042003877460956573, worst -0.5331157445907593
30 lb beta sum: 0.04479480907320976, worst -0.5330142974853516
40 lb beta sum: 0.04569196328520775, worst -0.5329504013061523
Time: prepare 0.0185    bound 0.4835    transfer 0.0008    finalize 0.0031    func 0.5085    
Accumulated time: func 4.5570    prepare 0.0711    bound 4.4442    transfer 0.0068    finalize 0.0227    
all_split False
======================Cut inference begins======================
max lb tensor(0.24259174) min lb tensor(-0.53289509)
Number of Verified Splits: 113 of 378
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 43.
#cuts 1-3: 14
#cuts 4-6: 28
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.04331064224243164 
BICCOS Cumulative time: 1.3375139236450195
Preprocessing time: 0.01825261116027832 Inference time: 0.018950700759887695 Add cuts time: 0.0045702457427978516 Cut analysis time: 0.0015370845794677734
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.53290 (18), -0.52460 (18), -0.51698 (18), -0.51435 (18), -0.46992 (18), -0.45963 (18), -0.45794 (18), -0.43732 (18), -0.43724 (18), -0.43489 (18), -0.43445 (18), -0.43345 (18), -0.43013 (18), -0.42986 (18), -0.42804 (18), -0.42735 (18), -0.42680 (18), -0.42539 (18), -0.42509 (18), -0.42504 (18), 
Length of domains: 265
Time: pickout 0.0044    decision 0.0668    set_bounds 0.0121    solve 0.5091    add 0.0018    
Accumulated time: pickout 0.0238    decision 0.5453    set_bounds 0.2385    solve 4.5588    add 0.1760    
Current (lb-rhs): -0.5328950881958008
1408 domains visited
Cumulative time: 6.900718688964844

BaB round 11
batch: 265
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-24, 147] [/input-28, 74] [/input-28, 74] [/input-28, 3] [/input-24, 170] [/input-28, 74] [/input-28, 74] [/input-24, 147] [/input-24, 147] [/input-24, 147] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.4914846420288086
10 lb beta sum: 0.05131296068429947, worst -0.49003922939300537
20 lb beta sum: 0.06256045401096344, worst -0.489696741104126
30 lb beta sum: 0.062370870262384415, worst -0.4895968437194824
40 lb beta sum: 0.06236619874835014, worst -0.48951971530914307
Time: prepare 0.0131    bound 0.4828    transfer 0.0011    finalize 0.0041    func 0.5045    
Accumulated time: func 5.0615    prepare 0.0848    bound 4.9270    transfer 0.0078    finalize 0.0268    
all_split False
======================Cut inference begins======================
max lb tensor(0.21368003) min lb tensor(-0.48947239)
Number of Verified Splits: 179 of 530
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 46.
#cuts 1-3: 15
#cuts 4-6: 30
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.06372666358947754 
BICCOS Cumulative time: 1.401240587234497
Preprocessing time: 0.025552988052368164 Inference time: 0.03142189979553223 Add cuts time: 0.005213737487792969 Cut analysis time: 0.0015380382537841797
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.48947 (19), -0.48294 (19), -0.47933 (19), -0.47569 (19), -0.43478 (19), -0.43191 (19), -0.42823 (19), -0.42362 (19), -0.42197 (19), -0.41851 (19), -0.40170 (19), -0.40150 (19), -0.39846 (19), -0.39529 (19), -0.39494 (19), -0.39333 (19), -0.39083 (19), -0.38844 (19), -0.38704 (19), -0.38310 (19), 
Length of domains: 351
Time: pickout 0.0046    decision 0.0734    set_bounds 0.0147    solve 0.5046    add 0.0020    
Accumulated time: pickout 0.0285    decision 0.6187    set_bounds 0.2531    solve 5.0634    add 0.1780    
Current (lb-rhs): -0.4894723892211914
1759 domains visited
Cumulative time: 7.5658793449401855

BaB round 12
batch: 351
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-24, 161] [/input-24, 146] [/input-24, 146] [/input-24, 146] [/input-24, 146] [/input-24, 146] [/input-24, 146] [/input-24, 155] [/input-24, 150] [/input-24, 155] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.48355114459991455
10 lb beta sum: 0.03270990028977394, worst -0.4836386442184448
20 lb beta sum: 0.03948837146162987, worst -0.48345279693603516
30 lb beta sum: 0.039977479726076126, worst -0.4833080768585205
40 lb beta sum: 0.04010198265314102, worst -0.4832642078399658
Time: prepare 0.0170    bound 0.4846    transfer 0.0013    finalize 0.0059    func 0.5135    
Accumulated time: func 5.5750    prepare 0.1025    bound 5.4116    transfer 0.0091    finalize 0.0327    
all_split False
======================Cut inference begins======================
max lb tensor(0.47624063) min lb tensor(-0.48324525)
Number of Verified Splits: 266 of 702
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 60.
#cuts 1-3: 19
#cuts 4-6: 40
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.08903193473815918 
BICCOS Cumulative time: 1.4902725219726562
Preprocessing time: 0.03367733955383301 Inference time: 0.04617929458618164 Add cuts time: 0.00719451904296875 Cut analysis time: 0.0019807815551757812
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.48325 (20), -0.47605 (20), -0.47291 (20), -0.46884 (20), -0.43005 (20), -0.42734 (20), -0.41819 (20), -0.41693 (20), -0.40765 (20), -0.39302 (20), -0.39186 (20), -0.38940 (20), -0.38864 (20), -0.38723 (20), -0.38666 (20), -0.38517 (20), -0.38420 (20), -0.38017 (20), -0.38008 (20), -0.37960 (20), 
Length of domains: 436
Time: pickout 0.0059    decision 0.0819    set_bounds 0.0217    solve 0.5137    add 0.0025    
Accumulated time: pickout 0.0344    decision 0.7006    set_bounds 0.2749    solve 5.5770    add 0.1805    
Current (lb-rhs): -0.48324525356292725
2195 domains visited
Cumulative time: 8.283377885818481

BaB round 13
batch: 436
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-24, 150] [/input-24, 150] [/input-24, 155] [/input-24, 150] [/input-24, 170] [/input-24, 150] [/input-24, 161] [/input-24, 147] [/input-24, 146] [/input-24, 154] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.4703998565673828
10 lb beta sum: 0.022889722138643265, worst -0.47062480449676514
20 lb beta sum: 0.028584865853190422, worst -0.4704855680465698
30 lb beta sum: 0.02906329371035099, worst -0.47032928466796875
40 lb beta sum: 0.029006287455558777, worst -0.47031593322753906
Time: prepare 0.0221    bound 0.4933    transfer 0.0016    finalize 0.0066    func 0.5303    
Accumulated time: func 6.1052    prepare 0.1253    bound 5.9049    transfer 0.0107    finalize 0.0393    
all_split False
======================Cut inference begins======================
max lb tensor(0.30165625) min lb tensor(-0.47028816)
Number of Verified Splits: 270 of 872
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 89.
#cuts 1-3: 21
#cuts 4-6: 60
#cuts 7-9: 8
#cuts >= 20: 0
BICCOS time: 0.10455060005187988 
BICCOS Cumulative time: 1.5948231220245361
Preprocessing time: 0.04233288764953613 Inference time: 0.048714637756347656 Add cuts time: 0.010408163070678711 Cut analysis time: 0.003094911575317383
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.47029 (21), -0.46582 (21), -0.46462 (21), -0.45651 (21), -0.41850 (21), -0.41172 (21), -0.40978 (21), -0.40200 (21), -0.39883 (21), -0.39394 (21), -0.39046 (21), -0.38775 (21), -0.38637 (21), -0.38521 (21), -0.38436 (21), -0.38216 (21), -0.37857 (21), -0.37692 (21), -0.37591 (21), -0.37416 (21), 
Length of domains: 602
Time: pickout 0.0096    decision 0.0911    set_bounds 0.1697    solve 0.5305    add 0.0027    
Accumulated time: pickout 0.0440    decision 0.7916    set_bounds 0.4446    solve 6.1075    add 0.1832    
Current (lb-rhs): -0.47028815746307373
2797 domains visited
Cumulative time: 9.194868087768555

BaB round 14
batch: 602
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-24, 171] [/input-24, 155] [/input-24, 155] [/input-24, 155] [/input-24, 164] [/input-24, 154] [/input-24, 155] [/input-24, 150] [/input-24, 146] [/input-24, 154] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.4640622138977051
10 lb beta sum: 0.02749614790081978, worst -0.4641944169998169
20 lb beta sum: 0.032616086304187775, worst -0.4638861417770386
30 lb beta sum: 0.03286627680063248, worst -0.46373748779296875
40 lb beta sum: 0.032705336809158325, worst -0.4637032747268677
Time: prepare 0.0295    bound 0.4853    transfer 0.0020    finalize 0.0089    func 0.5338    
Accumulated time: func 6.6390    prepare 0.1554    bound 6.3902    transfer 0.0127    finalize 0.0483    
all_split False
======================Cut inference begins======================
max lb tensor(0.20280194) min lb tensor(-0.46366060)
Number of Verified Splits: 329 of 1204
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 109.
#cuts 1-3: 25
#cuts 4-6: 76
#cuts 7-9: 8
#cuts >= 20: 0
BICCOS time: 0.13835430145263672 
BICCOS Cumulative time: 1.7331774234771729
Preprocessing time: 0.05968022346496582 Inference time: 0.060564517974853516 Add cuts time: 0.014369964599609375 Cut analysis time: 0.003739595413208008
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.46366 (22), -0.45814 (22), -0.45284 (22), -0.44990 (22), -0.41081 (22), -0.39963 (22), -0.39767 (22), -0.39298 (22), -0.39228 (22), -0.39029 (22), -0.38278 (22), -0.38270 (22), -0.38130 (22), -0.38016 (22), -0.37691 (22), -0.37686 (22), -0.37580 (22), -0.37139 (22), -0.37033 (22), -0.36658 (22), 
Length of domains: 875
Time: pickout 0.0104    decision 0.1078    set_bounds 0.0377    solve 0.5340    add 0.0038    
Accumulated time: pickout 0.0544    decision 0.8994    set_bounds 0.4822    solve 6.6416    add 0.1870    
Current (lb-rhs): -0.4636605978012085
3672 domains visited
Cumulative time: 10.031533479690552

BaB round 15
batch: 875
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-24, 155] [/input-24, 161] [/input-24, 164] [/input-24, 150] [/input-24, 171] [/input-24, 150] [/input-24, 171] [/input-24, 161] [/input-24, 150] [/input-24, 150] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.4306119680404663
10 lb beta sum: 0.022483162581920624, worst -0.42853105068206787
20 lb beta sum: 0.026559559628367424, worst -0.427915096282959
30 lb beta sum: 0.026611480861902237, worst -0.42739009857177734
40 lb beta sum: 0.0265940073877573, worst -0.4269980192184448
Time: prepare 0.0428    bound 0.4953    transfer 0.0027    finalize 0.0127    func 0.5659    
Accumulated time: func 7.2049    prepare 0.1989    bound 6.8855    transfer 0.0153    finalize 0.0610    
all_split False
======================Cut inference begins======================
max lb tensor(0.23130357) min lb tensor(-0.42677796)
Number of Verified Splits: 464 of 1750
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 134.
#cuts 1-3: 25
#cuts 4-6: 102
#cuts 7-9: 7
#cuts >= 20: 0
BICCOS time: 0.1971735954284668 
BICCOS Cumulative time: 1.9303510189056396
Preprocessing time: 0.0873870849609375 Inference time: 0.08362412452697754 Add cuts time: 0.021595239639282227 Cut analysis time: 0.004567146301269531
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.42678 (23), -0.42509 (23), -0.42020 (23), -0.41830 (23), -0.41614 (23), -0.41472 (23), -0.41272 (23), -0.41091 (23), -0.38951 (23), -0.37601 (23), -0.37549 (23), -0.37087 (23), -0.36542 (23), -0.36478 (23), -0.36110 (23), -0.35973 (23), -0.35794 (23), -0.35746 (23), -0.35466 (23), -0.35288 (23), 
Length of domains: 1286
Time: pickout 0.0179    decision 0.1321    set_bounds 0.2040    solve 0.5662    add 0.0048    
Accumulated time: pickout 0.0722    decision 1.0315    set_bounds 0.6862    solve 7.2078    add 0.1918    
Current (lb-rhs): -0.4267779588699341
4958 domains visited
Cumulative time: 11.161165475845337

BaB round 16
batch: 1286
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-24, 146] [/input-24, 171] [/input-24, 171] [/input-24, 163] [/input-24, 161] [/input-24, 171] [/input-24, 170] [/input-24, 171] [/input-24, 161] [/input-24, 161] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.4158627986907959
10 lb beta sum: 0.017446525394916534, worst -0.4158804416656494
20 lb beta sum: 0.020741499960422516, worst -0.4155006408691406
30 lb beta sum: 0.02071162685751915, worst -0.4152717590332031
40 lb beta sum: 0.02082870341837406, worst -0.41512131690979004
Time: prepare 0.0650    bound 0.5586    transfer 0.0040    finalize 0.0184    func 0.6641    
Accumulated time: func 7.8690    prepare 0.2645    bound 7.4441    transfer 0.0193    finalize 0.0795    
all_split False
======================Cut inference begins======================
max lb tensor(0.23810697) min lb tensor(-0.41504157)
Number of Verified Splits: 621 of 2572
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 172.
#cuts 1-3: 30
#cuts 4-6: 118
#cuts 7-9: 24
#cuts >= 20: 0
BICCOS time: 0.2927112579345703 
BICCOS Cumulative time: 2.22306227684021
Preprocessing time: 0.1288001537322998 Inference time: 0.1217353343963623 Add cuts time: 0.03561687469482422 Cut analysis time: 0.006558895111083984
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.41504 (24), -0.41300 (24), -0.40939 (24), -0.40819 (24), -0.40539 (24), -0.40188 (24), -0.39919 (24), -0.39805 (24), -0.38249 (24), -0.37399 (24), -0.37220 (24), -0.36989 (24), -0.36706 (24), -0.36657 (24), -0.36310 (24), -0.36057 (24), -0.35846 (24), -0.35689 (24), -0.35686 (24), -0.35426 (24), 
Length of domains: 1951
Time: pickout 0.0227    decision 0.1744    set_bounds 0.2297    solve 0.6648    add 0.0179    
Accumulated time: pickout 0.0950    decision 1.2059    set_bounds 0.9159    solve 7.8727    add 0.2096    
Current (lb-rhs): -0.41504156589508057
6909 domains visited
Cumulative time: 12.576433181762695

BaB round 17
batch: 1951
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-24, 170] [/input-24, 145] [/input-24, 170] [/input-24, 170] [/input-24, 146] [/input-24, 164] [/input-24, 170] [/input-24, 145] [/input-24, 156] [/input-24, 161] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.40207433700561523
10 lb beta sum: 0.01582709513604641, worst -0.40203142166137695
20 lb beta sum: 0.018486028537154198, worst -0.40175795555114746
30 lb beta sum: 0.018442904576659203, worst -0.40158677101135254
40 lb beta sum: 0.018463147804141045, worst -0.4014850854873657
Time: prepare 0.0996    bound 0.7467    transfer 0.0062    finalize 0.0325    func 0.9110    
Accumulated time: func 8.7801    prepare 0.3648    bound 8.1908    transfer 0.0255    finalize 0.1120    
all_split False
======================Cut inference begins======================
max lb tensor(0.23207903) min lb tensor(-0.40137839)
Number of Verified Splits: 956 of 3902
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 193.
#cuts 1-3: 25
#cuts 4-6: 128
#cuts 7-9: 40
#cuts >= 20: 0
BICCOS time: 0.6326336860656738 
BICCOS Cumulative time: 2.855695962905884
Preprocessing time: 0.19952964782714844 Inference time: 0.369962215423584 Add cuts time: 0.055216312408447266 Cut analysis time: 0.00792551040649414
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.40138 (25), -0.39646 (25), -0.39488 (25), -0.39446 (25), -0.39398 (25), -0.39073 (25), -0.38792 (25), -0.38258 (25), -0.37804 (25), -0.37428 (25), -0.36903 (25), -0.36484 (25), -0.36195 (25), -0.35983 (25), -0.35855 (25), -0.35806 (25), -0.35665 (25), -0.35063 (25), -0.34992 (25), -0.34964 (25), 
Length of domains: 2946
Time: pickout 0.0519    decision 0.2339    set_bounds 0.2702    solve 0.9119    add 0.0097    
Accumulated time: pickout 0.1469    decision 1.4398    set_bounds 1.1862    solve 8.7846    add 0.2194    
Current (lb-rhs): -0.4013783931732178
9855 domains visited
Cumulative time: 14.707342863082886

BaB round 18
batch: 2946
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-24, 164] [/input-24, 170] [/input-24, 161] [/input-24, 155] [/input-24, 164] [/input-24, 165] [/input-24, 154] [/input-24, 171] [/input-24, 171] [/input-24, 164] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.39679789543151855
10 lb beta sum: 0.01448020152747631, worst -0.3959941864013672
20 lb beta sum: 0.01664137654006481, worst -0.3956458568572998
30 lb beta sum: 0.01690906286239624, worst -0.39546632766723633
