/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.2819148302078247.

Properties batch 2, size 1
Remaining timeout: 716.8022713661194
Verifying property 2 with 1 instances.
##### Instance 26 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.9611990451812744.

Properties batch 3, size 1
Remaining timeout: 716.7126214504242
Verifying property 3 with 1 instances.
##### Instance 26 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.1427559852600098.

Properties batch 4, size 1
Remaining timeout: 716.6231136322021
Verifying property 4 with 1 instances.
##### Instance 26 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.6966180801391602.

Properties batch 5, size 1
Remaining timeout: 716.5338189601898
Verifying property 5 with 1 instances.
##### Instance 26 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.1962080001831055.

Properties batch 6, size 1
Remaining timeout: 716.4444139003754
Verifying property 6 with 1 instances.
##### Instance 26 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.9078259468078613.

Properties batch 7, size 1
Remaining timeout: 716.3550457954407
Verifying property 7 with 1 instances.
##### Instance 26 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.525890827178955.

Properties batch 8, size 1
Remaining timeout: 716.2652425765991
Verifying property 8 with 1 instances.
##### Instance 26 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.87462473]], device='cuda:0') need to verify.
Model prediction is: tensor([ 0.05848438, -1.19474351,  0.67231452, -0.58471727,  0.94847244,
        -0.52955449, -1.78358626,  3.34114790, -2.52531719,  1.59752238],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /36 with alignment adjustment
setting alpha for layer /input-12 start_node /36 with alignment adjustment
setting alpha for layer /input-20 start_node /36 with alignment adjustment
setting alpha for layer /32 start_node /36 with alignment adjustment
setting alpha for layer /35 start_node /36 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.87462473]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-28,/36
Keeping alphas for these layers: ['/36']
Keeping alphas for these layers: ['/36']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 253
Node /input-12 input 0: size torch.Size([8, 16, 16]) unstable 276
Node /input-20 input 0: size torch.Size([8, 16, 16]) unstable 242
Node /32 input 0: size torch.Size([8, 8, 8]) unstable 85
Node /35 input 0: size torch.Size([100]) unstable 42
-----------------
# of unstable neurons: 898
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-28, 6] 
split level 1: [/input-28, 76] 
split level 2: [/input-28, 89] 
split level 3: [/input-28, 15] 
split level 4: [/input-28, 13] 
split level 5: [/input-28, 66] 
split level 6: [/input-28, 68] 
split level 7: [/input-28, 27] 
pruning_in_iteration open status: True
ratio of positive domain = 248 / 256 = 0.96875
pruning-in-iteration extra time: 0.015123128890991211
Time: prepare 0.0020    bound 0.4450    transfer 0.0019    finalize 0.0021    func 0.4511    
Accumulated time: func 0.4511    prepare 0.0025    bound 0.4450    transfer 0.0019    finalize 0.0021    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.31379 (8), -0.20804 (8), -0.19221 (8), -0.12961 (8), -0.09449 (8), -0.08205 (8), -0.07775 (8), -0.00513 (8), 
Length of domains: 8
Time: pickout 0.0005    decision 0.0429    set_bounds 0.0169    solve 0.4512    add 0.0540    
Accumulated time: pickout 0.0005    decision 0.0429    set_bounds 0.0169    solve 0.4512    add 0.0540    
Current (lb-rhs): -0.31378793716430664
8 domains visited
Cumulative time: 0.581657886505127

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input-28, 88] [/input-28, 88] [/input-28, 88] [/input-28, 88] [/input-28, 88] [/input-28, 88] [/input-28, 88] [/input-28, 88] 
split level 1: [/input-28, 67] [/input-28, 67] [/input-28, 67] [/input-28, 67] [/input-28, 67] [/input-28, 67] [/input-28, 67] [/input-28, 67] 
split level 2: [/input-28, 32] [/input-28, 32] [/input-28, 32] [/input-28, 32] [/input-28, 32] [/input-28, 32] [/input-28, 32] [/input-28, 32] 
split level 3: [/input-28, 92] [/input-28, 92] [/input-28, 92] [/input-28, 92] [/input-28, 92] [/input-28, 92] [/input-28, 92] [/input-28, 92] 
split level 4: [/input-28, 59] [/input-28, 59] [/input-28, 59] [/input-28, 59] [/input-28, 59] [/input-28, 59] [/input-28, 59] [/input-28, 59] 
pruning_in_iteration open status: True
ratio of positive domain = 243 / 256 = 0.94921875
pruning-in-iteration extra time: 0.015284538269042969
Time: prepare 0.0048    bound 0.4203    transfer 0.0009    finalize 0.0019    func 0.4279    
Accumulated time: func 0.8790    prepare 0.0078    bound 0.8653    transfer 0.0028    finalize 0.0040    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.17108 (13), -0.14134 (13), -0.10625 (13), -0.06494 (13), -0.06103 (13), -0.05821 (13), -0.04392 (13), -0.03762 (13), -0.03077 (13), -0.03066 (13), -0.02128 (13), -0.00257 (13), -0.00130 (13), 
Length of domains: 13
Time: pickout 0.0011    decision 0.0418    set_bounds 0.0124    solve 0.4281    add 0.0536    
Accumulated time: pickout 0.0016    decision 0.0847    set_bounds 0.0293    solve 0.8792    add 0.1076    
Current (lb-rhs): -0.17107772827148438
21 domains visited
Cumulative time: 1.1262462139129639

BaB round 3
batch: 13
splitting decisions: 
split level 0: [/input-16, 177] [/input-16, 177] [/input-16, 177] [/input-16, 177] [/input-16, 177] [/input-16, 177] [/input-16, 177] [/input-16, 177] [/input-16, 177] [/input-16, 177] 
split level 1: [/input-24, 74] [/input-24, 178] [/input-24, 178] [/input-24, 74] [/input-24, 74] [/input-24, 74] [/input-24, 74] [/input, 1655] [/input-24, 74] [/input-24, 74] 
split level 2: [/input-24, 357] [/input-24, 74] [/input, 1655] [/input-24, 178] [/input-24, 178] [/input, 1655] [/input-24, 178] [/input-24, 178] [/input-16, 178] [/input, 1655] 
split level 3: [/input, 1655] [/input, 1655] [/input-24, 357] [/input-24, 357] [/input, 1655] [/input-24, 357] [/input, 1655] [/input-24, 74] [/input-24, 357] [/input-24, 178] 
pruning_in_iteration open status: True
ratio of positive domain = 153 / 208 = 0.7355769230769231
pruning-in-iteration extra time: 0.01532888412475586
Time: prepare 0.0069    bound 0.4746    transfer 0.0015    finalize 0.0018    func 0.4849    
Accumulated time: func 1.3639    prepare 0.0154    bound 1.3399    transfer 0.0043    finalize 0.0058    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.15099 (17), -0.13632 (17), -0.13249 (17), -0.12202 (17), -0.11991 (17), -0.11777 (17), -0.10989 (17), -0.10735 (17), -0.10590 (17), -0.10355 (17), -0.10072 (17), -0.09518 (17), -0.09266 (17), -0.09132 (17), -0.08883 (17), -0.08655 (17), -0.08503 (17), -0.07863 (17), -0.07648 (17), -0.07629 (17), 
Length of domains: 55
Time: pickout 0.0013    decision 0.0432    set_bounds 0.0088    solve 0.4850    add 0.0017    
Accumulated time: pickout 0.0029    decision 0.1278    set_bounds 0.0381    solve 1.3642    add 0.1093    
Current (lb-rhs): -0.1509866714477539
76 domains visited
Cumulative time: 1.667046070098877

BaB round 4
batch: 55
splitting decisions: 
split level 0: [/input-16, 178] [/input, 1655] [/input-16, 178] [/input-16, 178] [/input, 1655] [/input-16, 178] [/input-24, 357] [/input-24, 461] [/input-16, 178] [/input-16, 178] 
split level 1: [/input-24, 357] [/input-24, 461] [/input-24, 357] [/input-24, 357] [/input-24, 461] [/input-24, 357] [/input-16, 178] [/input-16, 178] [/input-24, 357] [/input-16, 1459] 
pruning_in_iteration open status: True
ratio of positive domain = 74 / 220 = 0.3363636363636363
pruning-in-iteration extra time: 0.014361858367919922
Time: prepare 0.0075    bound 0.4673    transfer 0.0009    finalize 0.0020    func 0.4779    
Accumulated time: func 1.8418    prepare 0.0235    bound 1.8072    transfer 0.0052    finalize 0.0079    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.13866 (19), -0.12826 (19), -0.12400 (19), -0.12144 (19), -0.12002 (19), -0.11363 (19), -0.11108 (19), -0.10957 (19), -0.10879 (19), -0.10686 (19), -0.10526 (19), -0.10308 (19), -0.10282 (19), -0.09826 (19), -0.09652 (19), -0.09484 (19), -0.09477 (19), -0.09339 (19), -0.09330 (19), -0.09238 (19), 
Length of domains: 146
Time: pickout 0.0021    decision 0.0492    set_bounds 0.0073    solve 0.4779    add 0.0477    
Accumulated time: pickout 0.0050    decision 0.1771    set_bounds 0.0454    solve 1.8421    add 0.1570    
Current (lb-rhs): -0.13866496086120605
222 domains visited
Cumulative time: 2.2585134506225586

BaB round 5
batch: 146
splitting decisions: 
split level 0: [/input-24, 461] [/input-24, 174] [/input-24, 461] [/input-16, 178] [/input-24, 461] [/input-24, 461] [/input-24, 357] [/input, 1627] [/input-24, 461] [/input-24, 461] 
pruning_in_iteration open status: True
ratio of positive domain = 73 / 292 = 0.25
pruning-in-iteration extra time: 0.01280522346496582
Time: prepare 0.0100    bound 0.4596    transfer 0.0019    finalize 0.0028    func 0.4744    
Accumulated time: func 2.3161    prepare 0.0341    bound 2.2668    transfer 0.0072    finalize 0.0106    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.12843 (20), -0.12556 (20), -0.11802 (20), -0.11515 (20), -0.11377 (20), -0.11082 (20), -0.11027 (20), -0.10988 (20), -0.10740 (20), -0.10677 (20), -0.10340 (20), -0.10295 (20), -0.10047 (20), -0.10005 (20), -0.09937 (20), -0.09713 (20), -0.09629 (20), -0.09564 (20), -0.09504 (20), -0.09391 (20), 
Length of domains: 219
Time: pickout 0.0241    decision 0.0571    set_bounds 0.0062    solve 0.4745    add 0.0546    
Accumulated time: pickout 0.0291    decision 0.2342    set_bounds 0.0515    solve 2.3166    add 0.2116    
Current (lb-rhs): -0.12843036651611328
441 domains visited
Cumulative time: 2.875891923904419

BaB round 6
batch: 219
splitting decisions: 
split level 0: [/input-16, 1460] [/input-16, 1459] [/input-16, 59] [/input, 1627] [/input-24, 174] [/input-24, 174] [/input-24, 461] [/input-8, 610] [/input-16, 1844] [/input-16, 59] 
pruning_in_iteration open status: True
ratio of positive domain = 91 / 438 = 0.2077625570776256
pruning-in-iteration extra time: 0.008450746536254883
Time: prepare 0.0155    bound 0.4677    transfer 0.0014    finalize 0.0053    func 0.4900    
Accumulated time: func 2.8061    prepare 0.0502    bound 2.7345    transfer 0.0086    finalize 0.0159    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.12203 (21), -0.11916 (21), -0.11675 (21), -0.11086 (21), -0.10734 (21), -0.10515 (21), -0.10438 (21), -0.10366 (21), -0.10341 (21), -0.10216 (21), -0.10213 (21), -0.10069 (21), -0.10024 (21), -0.09978 (21), -0.09850 (21), -0.09611 (21), -0.09592 (21), -0.09372 (21), -0.09323 (21), -0.09248 (21), 
Length of domains: 347
Time: pickout 0.0051    decision 0.0710    set_bounds 0.0089    solve 0.4901    add 0.0020    
Accumulated time: pickout 0.0342    decision 0.3052    set_bounds 0.0604    solve 2.8067    add 0.2136    
Current (lb-rhs): -0.12203097343444824
788 domains visited
Cumulative time: 3.454359292984009

BaB round 7
batch: 347
splitting decisions: 
split level 0: [/input-16, 59] [/input-16, 1460] [/input-8, 658] [/input-16, 1460] [/input-16, 1844] [/input-16, 1435] [/input, 1655] [/input-16, 1460] [/input-16, 1460] [/input-16, 1460] 
pruning_in_iteration open status: True
ratio of positive domain = 191 / 694 = 0.2752161383285303
pruning-in-iteration extra time: 0.013528823852539062
Time: prepare 0.0245    bound 0.6511    transfer 0.0017    finalize 0.0071    func 0.6844    
Accumulated time: func 3.4906    prepare 0.0753    bound 3.3856    transfer 0.0103    finalize 0.0230    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.12100 (22), -0.11509 (22), -0.11343 (22), -0.10979 (22), -0.10631 (22), -0.10383 (22), -0.10366 (22), -0.10260 (22), -0.10255 (22), -0.10027 (22), -0.09882 (22), -0.09835 (22), -0.09761 (22), -0.09655 (22), -0.09640 (22), -0.09605 (22), -0.09516 (22), -0.09504 (22), -0.09277 (22), -0.09241 (22), 
Length of domains: 503
Time: pickout 0.0073    decision 0.0819    set_bounds 0.0143    solve 0.6856    add 0.0024    
Accumulated time: pickout 0.0415    decision 0.3871    set_bounds 0.0748    solve 3.4923    add 0.2160    
Current (lb-rhs): -0.12099528312683105
1291 domains visited
Cumulative time: 4.2486350536346436

BaB round 8
batch: 503
splitting decisions: 
split level 0: [/input-24, 174] [/input-16, 1443] [/input-8, 603] [/input-16, 1459] [/input-16, 1460] [/input-16, 1460] [/input-8, 603] [/input-24, 174] [/input-16, 1844] [/input-16, 1844] 
pruning_in_iteration open status: True
ratio of positive domain = 291 / 1006 = 0.28926441351888665
pruning-in-iteration extra time: 0.013222455978393555
Time: prepare 0.0360    bound 0.6855    transfer 0.0024    finalize 0.0110    func 0.7350    
Accumulated time: func 4.2256    prepare 0.1119    bound 4.0711    transfer 0.0127    finalize 0.0339    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.12009 (23), -0.11403 (23), -0.11215 (23), -0.10541 (23), -0.10457 (23), -0.10294 (23), -0.10221 (23), -0.10175 (23), -0.09937 (23), -0.09921 (23), -0.09748 (23), -0.09679 (23), -0.09653 (23), -0.09623 (23), -0.09623 (23), -0.09562 (23), -0.09391 (23), -0.09326 (23), -0.09196 (23), -0.09088 (23), 
Length of domains: 715
Time: pickout 0.0105    decision 0.0971    set_bounds 0.0208    solve 0.7353    add 0.0034    
Accumulated time: pickout 0.0520    decision 0.4842    set_bounds 0.0956    solve 4.2276    add 0.2194    
Current (lb-rhs): -0.12008857727050781
2006 domains visited
Cumulative time: 5.118689060211182

BaB round 9
batch: 715
splitting decisions: 
split level 0: [/input-16, 1443] [/input-24, 174] [/input-16, 1443] [/input-16, 1492] [/input-16, 1860] [/input-24, 174] [/input-24, 174] [/input-16, 1492] [/input-16, 1443] [/input-24, 352] 
pruning_in_iteration open status: True
ratio of positive domain = 403 / 1430 = 0.28181818181818186
pruning-in-iteration extra time: 0.013896703720092773
Time: prepare 0.0517    bound 0.8011    transfer 0.0060    finalize 0.1490    func 1.0089    
Accumulated time: func 5.2344    prepare 0.1642    bound 4.8722    transfer 0.0187    finalize 0.1829    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.11683 (24), -0.11146 (24), -0.10871 (24), -0.10380 (24), -0.10211 (24), -0.09964 (24), -0.09826 (24), -0.09809 (24), -0.09732 (24), -0.09720 (24), -0.09679 (24), -0.09596 (24), -0.09450 (24), -0.09391 (24), -0.09240 (24), -0.09122 (24), -0.09037 (24), -0.09028 (24), -0.09006 (24), -0.08978 (24), 
Length of domains: 1027
Time: pickout 0.0153    decision 0.1174    set_bounds 0.0291    solve 1.0092    add 0.0042    
Accumulated time: pickout 0.0673    decision 0.6016    set_bounds 0.1247    solve 5.2367    add 0.2236    
Current (lb-rhs): -0.11683201789855957
3033 domains visited
Cumulative time: 6.297516345977783

BaB round 10
batch: 1027
splitting decisions: 
split level 0: [/input-8, 658] [/input-16, 1459] [/input-16, 1459] [/input-24, 352] [/input-24, 352] [/input-16, 145] [/input-8, 658] [/input-16, 1459] [/input-24, 352] [/input-24, 352] 
pruning_in_iteration open status: True
ratio of positive domain = 609 / 2054 = 0.29649464459591046
pruning-in-iteration extra time: 0.015076637268066406
Time: prepare 0.0751    bound 0.9087    transfer 0.0073    finalize 0.0213    func 1.0126    
Accumulated time: func 6.2470    prepare 0.2399    bound 5.7808    transfer 0.0260    finalize 0.2042    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.11555 (25), -0.10790 (25), -0.10645 (25), -0.10567 (25), -0.10083 (25), -0.10054 (25), -0.09653 (25), -0.09648 (25), -0.09526 (25), -0.09444 (25), -0.09309 (25), -0.09299 (25), -0.09298 (25), -0.09271 (25), -0.09171 (25), -0.09101 (25), -0.09043 (25), -0.08924 (25), -0.08916 (25), -0.08905 (25), 
Length of domains: 1445
Time: pickout 0.0222    decision 0.1471    set_bounds 0.0415    solve 1.0138    add 0.0045    
Accumulated time: pickout 0.0895    decision 0.7487    set_bounds 0.1662    solve 6.2505    add 0.2281    
Current (lb-rhs): -0.11554980278015137
4478 domains visited
Cumulative time: 7.5321478843688965

BaB round 11
batch: 1445
splitting decisions: 
split level 0: [/input-16, 145] [/input-16, 1443] [/input-16, 145] [/input-16, 145] [/input-16, 1443] [/input-16, 145] [/input-16, 1443] [/input-16, 145] [/input-16, 145] [/input-16, 1492] 
pruning_in_iteration open status: True
ratio of positive domain = 867 / 2890 = 0.30000000000000004
pruning-in-iteration extra time: 0.015276193618774414
Time: prepare 0.1101    bound 1.0797    transfer 0.0116    finalize 0.0321    func 1.2338    
Accumulated time: func 7.4808    prepare 0.3506    bound 6.8606    transfer 0.0376    finalize 0.2363    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.11043 (26), -0.10463 (26), -0.10224 (26), -0.10059 (26), -0.09907 (26), -0.09717 (26), -0.09566 (26), -0.09425 (26), -0.09321 (26), -0.09101 (26), -0.09014 (26), -0.09003 (26), -0.08979 (26), -0.08947 (26), -0.08931 (26), -0.08874 (26), -0.08865 (26), -0.08746 (26), -0.08716 (26), -0.08600 (26), 
Length of domains: 2023
Time: pickout 0.0304    decision 0.1862    set_bounds 0.1715    solve 1.2347    add 0.0059    
Accumulated time: pickout 0.1199    decision 0.9349    set_bounds 0.3377    solve 7.4852    add 0.2340    
Current (lb-rhs): -0.11043453216552734
6501 domains visited
Cumulative time: 9.168984413146973

BaB round 12
batch: 2023
splitting decisions: 
split level 0: [/input-16, 1443] [/input-16, 1443] [/input-24, 352] [/input-16, 1443] [/input-16, 1443] [/input-16, 1459] [/input-24, 352] [/input-16, 195] [/input-16, 1459] [/input-16, 1443] 
pruning_in_iteration open status: True
ratio of positive domain = 1296 / 4046 = 0.32031636183885315
pruning-in-iteration extra time: 0.01590418815612793
Time: prepare 0.1552    bound 1.1837    transfer 0.0314    finalize 0.1859    func 1.5574    
Accumulated time: func 9.0383    prepare 0.5065    bound 8.0442    transfer 0.0690    finalize 0.4223    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.10614 (27), -0.10141 (27), -0.09739 (27), -0.09600 (27), -0.09487 (27), -0.09418 (27), -0.09271 (27), -0.09138 (27), -0.09044 (27), -0.09009 (27), -0.08890 (27), -0.08786 (27), -0.08741 (27), -0.08717 (27), -0.08654 (27), -0.08611 (27), -0.08549 (27), -0.08547 (27), -0.08513 (27), -0.08396 (27), 
Length of domains: 2750
Time: pickout 0.0423    decision 0.2432    set_bounds 0.0800    solve 1.5582    add 0.0124    
Accumulated time: pickout 0.1622    decision 1.1781    set_bounds 0.4178    solve 9.0434    add 0.2464    
Current (lb-rhs): -0.10614395141601562
9251 domains visited
Cumulative time: 11.12692141532898

BaB round 13
batch: 2750
splitting decisions: 
split level 0: [/input-16, 195] [/input-16, 195] [/input-16, 1459] [/input-8, 658] [/input-16, 195] [/input-16, 1459] [/input-16, 1459] [/input-16, 1443] [/input-16, 1443] [/input-16, 195] 
pruning_in_iteration open status: True
ratio of positive domain = 1809 / 5500 = 0.32890909090909093
pruning-in-iteration extra time: 0.015062332153320312
Time: prepare 0.2296    bound 1.2755    transfer 0.0410    finalize 0.0675    func 1.6141    
Accumulated time: func 10.6524    prepare 0.7368    bound 9.3197    transfer 0.1100    finalize 0.4898    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.10285 (28), -0.09687 (28), -0.09562 (28), -0.09280 (28), -0.09250 (28), -0.09145 (28), -0.08966 (28), -0.08948 (28), -0.08809 (28), -0.08688 (28), -0.08598 (28), -0.08537 (28), -0.08521 (28), -0.08493 (28), -0.08472 (28), -0.08395 (28), -0.08384 (28), -0.08361 (28), -0.08339 (28), -0.08211 (28), 
Length of domains: 3691
Time: pickout 0.0693    decision 0.4726    set_bounds 0.2833    solve 1.6165    add 0.0140    
Accumulated time: pickout 0.2315    decision 1.6507    set_bounds 0.7011    solve 10.6599    add 0.2603    
Current (lb-rhs): -0.10284924507141113
12942 domains visited
Cumulative time: 13.610650300979614

BaB round 14
batch: 3691
splitting decisions: 
split level 0: [/input-16, 1459] [/input-16, 195] [/input-16, 195] [/input-16, 195] [/input-16, 1459] [/input-8, 658] [/input-16, 195] [/input-16, 1459] [/input-16, 1459] [/input-28, 63] 
pruning_in_iteration open status: True
ratio of positive domain = 2665 / 7382 = 0.36101327553508533
pruning-in-iteration extra time: 0.01620936393737793
Time: prepare 0.3174    bound 1.2981    transfer 0.0316    finalize 0.2322    func 1.8807    
Accumulated time: func 12.5331    prepare 1.0550    bound 10.6178    transfer 0.1416    finalize 0.7221    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.09645 (29), -0.09561 (29), -0.08998 (29), -0.08917 (29), -0.08813 (29), -0.08757 (29), -0.08745 (29), -0.08596 (29), -0.08591 (29), -0.08519 (29), -0.08426 (29), -0.08358 (29), -0.08236 (29), -0.08166 (29), -0.08143 (29), -0.08132 (29), -0.08109 (29), -0.08072 (29), -0.08041 (29), -0.08041 (29), 
Length of domains: 4717
Time: pickout 0.0883    decision 0.6683    set_bounds 0.1535    solve 1.8823    add 0.0154    
Accumulated time: pickout 0.3198    decision 2.3190    set_bounds 0.8545    solve 12.5422    add 0.2757    
Current (lb-rhs): -0.0964498519897461
17659 domains visited
Cumulative time: 16.442688941955566

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/input-16, 59] [/input-16, 195] [/input-8, 663] [/input-24, 372] [/input-16, 145] [/input-24, 372] [/input-16, 1845] [/input-24, 352] [/input-16, 145] [/input-28, 63] 
pruning_in_iteration open status: True
ratio of positive domain = 3113 / 8192 = 0.3800048828125
pruning-in-iteration extra time: 0.016329288482666016
Time: prepare 0.3420    bound 1.2853    transfer 0.1060    finalize 0.0873    func 1.8221    
Accumulated time: func 14.3552    prepare 1.3978    bound 11.9031    transfer 0.2476    finalize 0.8094    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.09408 (30), -0.08938 (30), -0.08844 (30), -0.08765 (30), -0.08757 (29), -0.08504 (30), -0.08450 (30), -0.08367 (30), -0.08199 (30), -0.08174 (30), -0.08109 (29), -0.08104 (30), -0.08065 (30), -0.08056 (30), -0.07997 (30), -0.07923 (30), -0.07900 (30), -0.07879 (30), -0.07839 (30), -0.07811 (30), 
Length of domains: 5700
Time: pickout 0.0963    decision 0.5937    set_bounds 0.1619    solve 1.8240    add 0.0165    
Accumulated time: pickout 0.4162    decision 2.9127    set_bounds 1.0165    solve 14.3663    add 0.2922    
Current (lb-rhs): -0.09407830238342285
22738 domains visited
current_vram/total_varm: 33.0GB/99.9GB, batch_size increase to 8192
Cumulative time: 19.164114713668823

BaB round 16
batch: 5700
splitting decisions: 
split level 0: [/input-16, 1459] [/input-16, 1459] [/input-16, 1459] [/input-16, 195] [/input-16, 1459] [/input-28, 63] [/input-16, 1459] [/input-16, 145] [/input-16, 1459] [/input-16, 195] 
pruning_in_iteration open status: True
ratio of positive domain = 4570 / 11400 = 0.40087719298245617
pruning-in-iteration extra time: 0.016657590866088867
Time: prepare 0.4840    bound 1.4517    transfer 0.1472    finalize 0.3249    func 2.4096    
Accumulated time: func 16.7647    prepare 1.8825    bound 13.3548    transfer 0.3947    finalize 1.1343    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.09259 (31), -0.08580 (31), -0.08522 (31), -0.08407 (31), -0.08227 (31), -0.08216 (31), -0.08200 (30), -0.08095 (31), -0.07944 (30), -0.07931 (31), -0.07887 (30), -0.07845 (31), -0.07843 (31), -0.07827 (31), -0.07780 (31), -0.07764 (31), -0.07659 (31), -0.07640 (31), -0.07634 (31), -0.07553 (31), 
Length of domains: 6830
Time: pickout 0.1322    decision 1.0573    set_bounds 0.2305    solve 2.4120    add 0.0353    
Accumulated time: pickout 0.5483    decision 3.9700    set_bounds 1.2470    solve 16.7783    add 0.3276    
Current (lb-rhs): -0.0925900936126709
29568 domains visited
Cumulative time: 23.070126056671143

BaB round 17
batch: 6830
splitting decisions: 
split level 0: [/input-8, 663] [/input-24, 174] [/input-16, 58] [/input-8, 658] [/input-8, 1204] [/input-24, 81] [/input-8, 1731] [/input-8, 1237] [/input-16, 145] [/input-16, 145] 
pruning_in_iteration open status: True
ratio of positive domain = 5546 / 13660 = 0.4060029282576867
pruning-in-iteration extra time: 0.01681232452392578
Time: prepare 0.5840    bound 1.5404    transfer 0.1129    finalize 0.1443    func 2.3834    
Accumulated time: func 19.1482    prepare 2.4674    bound 14.8952    transfer 0.5077    finalize 1.2786    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.08993 (32), -0.08424 (32), -0.08271 (32), -0.08257 (32), -0.08051 (32), -0.08041 (31), -0.07973 (32), -0.07951 (32), -0.07768 (32), -0.07739 (31), -0.07707 (31), -0.07685 (32), -0.07674 (32), -0.07607 (32), -0.07516 (32), -0.07515 (32), -0.07498 (32), -0.07495 (32), -0.07387 (32), -0.07359 (32), 
Length of domains: 8114
Time: pickout 0.1617    decision 0.8901    set_bounds 0.4497    solve 2.3866    add 0.0258    
Accumulated time: pickout 0.7100    decision 4.8601    set_bounds 1.6967    solve 19.1649    add 0.3534    
